Anio,Codigo Pais Origen,Codigo Pais Asilo,Nombre Pais de Origen,Nombre Pais Asilo,Tipo de procedimiento,Nombre del Procedimiento,Codigo de Tipo de Decision,Tipo de Datos de Decision,Datos de Decision,Promedio de Personas de decision por Caso,Reconocidas,Proteccion Complementaria,Cerradas de otra forma,Rechazadas
2002,CUB,COL,Cuba,Colombia,U,UNHCR,FI,P,Persons,0,0,0,5,5
2002,IRQ,COL,Iraq,Colombia,U,UNHCR,FI,P,Persons,0,0,0,5,0
2003,IRN,COL,Iran (Islamic Republic of),Colombia,G,Government,FI,P,Persons,0,0,0,0,5
2003,IRN,COL,Iran (Islamic Republic of),Colombia,U,UNHCR,FI,P,Persons,0,5,0,0,0
2003,VEN,COL,Venezuela (Bolivarian Republic of),Colombia,G,Government,FI,P,Persons,0,5,0,0,0
2004,CUB,COL,Cuba,Colombia,G,Government,FI,P,Persons,0,10,0,0,0
2004,PER,COL,Peru,Colombia,G,Government,FI,P,Persons,0,0,0,0,5
2004,UZB,COL,Uzbekistan,Colombia,G,Government,FI,P,Persons,0,5,0,0,0
2005,CUB,COL,Cuba,Colombia,G,Government,AR,P,Persons,0,0,0,0,5
2005,CUB,COL,Cuba,Colombia,G,Government,FI,P,Persons,0,22,0,0,10
2005,ECU,COL,Ecuador,Colombia,G,Government,FI,P,Persons,0,0,0,0,10
2005,ECU,COL,Ecuador,Colombia,U,UNHCR,FI,P,Persons,0,10,0,0,0
2005,PER,COL,Peru,Colombia,G,Government,AR,P,Persons,0,0,0,0,5
2005,PER,COL,Peru,Colombia,G,Government,FI,P,Persons,0,0,0,0,5
2005,VEN,COL,Venezuela (Bolivarian Republic of),Colombia,G,Government,AR,P,Persons,0,0,0,0,5
2005,VEN,COL,Venezuela (Bolivarian Republic of),Colombia,G,Government,FI,P,Persons,0,5,0,0,10
2005,VEN,COL,Venezuela (Bolivarian Republic of),Colombia,U,UNHCR,FI,P,Persons,0,5,0,0,0
2006,CUB,COL,Cuba,Colombia,G,Government,AR,P,Persons,1,0,0,0,13
2006,CUB,COL,Cuba,Colombia,G,Government,FI,P,Persons,1,0,0,0,17
2006,GNB,COL,Guinea-Bissau,Colombia,G,Government,AR,P,Persons,1,0,0,0,5
2006,GNB,COL,Guinea-Bissau,Colombia,G,Government,FI,P,Persons,1,0,0,0,5
2006,VEN,COL,Venezuela (Bolivarian Republic of),Colombia,G,Government,FI,P,Persons,1,0,0,5,0
2007,CUB,COL,Cuba,Colombia,G,Government,FI,P,Persons,1,11,0,0,75
2007,ETH,COL,Ethiopia,Colombia,G,Government,FI,P,Persons,1,5,0,0,0
2007,IRN,COL,Iran (Islamic Republic of),Colombia,G,Government,FI,P,Persons,1,0,0,0,5
2007,VEN,COL,Venezuela (Bolivarian Republic of),Colombia,G,Government,FI,P,Persons,1,11,0,0,0
2008,CUB,COL,Cuba,Colombia,G,Government,AR,P,Persons,0,0,0,0,10
2008,CUB,COL,Cuba,Colombia,G,Government,FI,P,Persons,0,0,0,0,66
2008,ECU,COL,Ecuador,Colombia,G,Government,FI,P,Persons,0,0,0,0,5
2008,SOM,COL,Somalia,Colombia,G,Government,FI,P,Persons,0,0,0,0,18
2008,VEN,COL,Venezuela (Bolivarian Republic of),Colombia,G,Government,FI,P,Persons,0,5,0,0,0
2009,CUB,COL,Cuba,Colombia,G,Government,AR,P,Persons,0,0,0,0,5
2009,CUB,COL,Cuba,Colombia,G,Government,FI,P,Persons,0,0,0,0,19
2009,ERI,COL,Eritrea,Colombia,G,Government,AR,P,Persons,0,0,0,0,5
2009,ERI,COL,Eritrea,Colombia,G,Government,FI,P,Persons,0,5,0,0,116
2009,ETH,COL,Ethiopia,Colombia,G,Government,AR,P,Persons,0,0,0,0,5
2009,ETH,COL,Ethiopia,Colombia,G,Government,FI,P,Persons,0,11,0,0,39
2009,GHA,COL,Ghana,Colombia,G,Government,FI,P,Persons,0,0,0,0,5
2009,LKA,COL,Sri Lanka,Colombia,G,Government,FI,P,Persons,0,5,0,0,0
2009,NPL,COL,Nepal,Colombia,G,Government,FI,P,Persons,0,0,0,0,5
2009,SOM,COL,Somalia,Colombia,G,Government,FI,P,Persons,0,10,0,0,83
2009,VEN,COL,Venezuela (Bolivarian Republic of),Colombia,G,Government,AR,P,Persons,0,0,0,0,5
